Date,Temp High (°C),Temp Low (°C),Precipitation (mm),Humidity (%),Wind Speed (km/h),Pressure (hPa),UV Index
2023-06-25,10.4,3.0,0.03,85.9,22.1,982.8,7
2023-06-26,24.2,14.2,7.55,63.5,24.2,1028.8,0
2023-06-27,40.0,30.0,10.87,96.3,14.3,1020.9,8
2023-06-28,9.3,6.3,5.28,64.5,16.7,1033.1,0
2023-06-29,20.2,14.5,4.48,57.4,10.1,1025.4,2
2023-06-30,34.1,26.7,1.59,80.3,14.3,1028.8,7
2023-07-01,19.2,13.6,9.61,63.5,14.0,1021.8,11
2023-07-02,24.5,18.2,2.15,57.4,15.9,1026.5,10
2023-07-03,9.4,2.7,3.4,62.8,16.7,1032.9,0
2023-07-04,24.3,17.5,6.79,69.3,17.8,1015.2,0
2023-07-05,18.1,11.0,6.48,90.1,16.2,997.3,5
2023-07-06,29.9,26.0,4.39,41.0,8.9,1009.9,4
2023-07-07,31.9,27.0,1.96,70.3,10.3,1016.9,10
2023-07-08,40.0,30.0,1.44,79.4,12.3,1013.7,5
2023-07-09,25.8,15.9,7.29,72.9,13.6,1000.5,2
2023-07-10,23.3,22.6,5.77,89.6,20.3,996.7,9
2023-07-11,21.9,11.5,1.71,68.9,9.2,1005.6,11
2023-07-12,16.5,5.3,8.41,67.2,13.2,1021.1,9
2023-07-13,23.4,17.3,2.35,78.9,19.8,1028.8,5
2023-07-14,17.0,17.9,1.26,71.5,13.5,1022.2,1
2023-07-15,21.7,15.8,0.79,64.1,17.3,1023.6,7
2023-07-16,33.2,26.4,1.89,77.7,14.3,1012.2,11
2023-07-17,9.9,6.0,1.64,60.2,16.3,995.6,5
2023-07-18,31.4,25.9,9.17,60.8,13.9,1008.4,3
2023-07-19,33.2,21.6,1.03,62.1,18.3,1010.4,3
2023-07-20,18.8,9.8,3.94,90.3,7.3,1008.0,10
2023-07-21,-1.2,-5.4,0.28,21.7,13.2,1013.5,6
2023-07-22,13.9,11.7,1.7,75.9,16.5,1017.4,2
2023-07-23,33.0,27.0,4.55,70.5,17.7,1021.5,10
2023-07-24,19.8,13.4,1.9,44.8,22.5,1010.2,2
2023-07-25,10.0,1.5,2.03,74.6,13.0,994.0,5
2023-07-26,15.0,9.6,5.7,77.1,22.4,1008.2,8
2023-07-27,28.4,19.9,4.12,78.8,11.7,1013.4,0
2023-07-28,25.5,12.7,2.99,30.2,21.6,1025.2,4
2023-07-29,17.6,8.2,8.42,90.5,19.1,1007.3,0
2023-07-30,16.3,9.5,4.05,58.9,10.4,1018.1,0
2023-07-31,16.1,9.6,3.99,80.3,16.5,1015.9,2
2023-08-01,10.8,4.8,2.95,81.1,14.7,1013.4,2
2023-08-02,36.2,25.6,0.41,56.8,18.1,1022.3,3
2023-08-03,16.8,11.7,4.09,79.9,13.9,1006.4,2
2023-08-04,32.2,25.0,5.38,64.2,13.5,1007.2,5
2023-08-05,35.2,28.1,5.73,38.9,21.8,1012.9,11
2023-08-06,30.0,24.5,0.31,87.5,14.5,1006.6,3
2023-08-07,15.7,12.8,1.73,58.4,19.1,1018.1,7
2023-08-08,24.0,16.1,4.28,57.2,13.9,1005.9,0
2023-08-09,19.8,12.9,8.97,64.0,23.3,1015.3,7
2023-08-10,11.0,2.5,0.86,74.1,11.6,1012.0,10
2023-08-11,23.2,17.8,0.51,69.1,11.9,1015.1,0
2023-08-12,8.2,-2.5,0.44,78.2,22.6,1008.4,10
2023-08-13,31.9,27.5,1.01,49.9,12.8,1009.6,0
2023-08-14,15.4,3.2,1.26,58.9,23.0,1014.0,6
2023-08-15,22.0,20.3,6.85,68.3,19.5,1015.0,0
2023-08-16,22.8,14.5,2.27,98.5,14.2,1013.0,8
2023-08-17,17.4,9.0,5.14,68.3,5.9,1030.1,7
2023-08-18,25.9,21.3,5.51,86.3,14.9,1003.1,0
2023-08-19,15.3,7.0,0.19,70.6,15.5,1012.4,1
2023-08-20,28.7,17.9,1.35,62.7,20.8,997.3,1
2023-08-21,6.5,6.2,11.37,66.3,22.9,1016.7,1
2023-08-22,21.3,12.8,1.63,67.5,11.6,1001.8,5
2023-08-23,39.4,30.0,8.01,79.1,19.0,1010.2,3
2023-08-24,10.0,5.9,6.99,90.6,18.8,1009.3,7
2023-08-25,13.2,1.3,3.17,75.4,20.4,1015.8,0
2023-08-26,25.1,19.9,6.07,87.8,17.5,1007.5,9
2023-08-27,21.8,18.3,4.88,55.5,5.3,1007.0,3
2023-08-28,23.5,17.1,3.84,63.8,14.2,1027.4,9
2023-08-29,24.9,11.7,8.81,59.1,9.2,1015.8,10
2023-08-30,26.3,24.8,0.3,74.7,14.0,1007.4,4
2023-08-31,31.1,27.3,7.47,64.6,19.9,1010.5,8
2023-09-01,24.1,12.6,5.16,80.9,16.5,1029.5,4
2023-09-02,17.6,5.0,1.52,56.0,20.7,1010.6,10
2023-09-03,26.7,20.0,6.04,70.6,16.7,1006.1,2
2023-09-04,39.0,30.0,1.63,80.3,8.5,1006.2,10
2023-09-05,18.7,5.4,2.77,39.0,2.4,1007.5,3
2023-09-06,10.3,-1.5,3.57,100.0,15.7,1007.1,9
2023-09-07,31.1,22.0,3.31,65.8,13.9,1000.2,6
2023-09-08,18.8,14.2,1.64,39.6,10.1,1001.8,0
2023-09-09,-1.7,-8.6,2.05,72.4,6.5,1004.7,10
2023-09-10,28.5,22.0,4.49,70.5,11.3,1018.9,5
2023-09-11,14.6,6.7,9.82,68.8,14.0,1009.2,7
2023-09-12,19.1,7.7,1.48,84.9,18.3,1010.9,0
2023-09-13,23.3,13.7,0.56,81.2,15.9,1025.7,7
2023-09-14,21.9,18.1,10.94,74.5,23.0,1026.0,6
2023-09-15,27.1,16.0,3.21,76.8,9.8,1010.2,0
2023-09-16,15.6,7.7,2.63,68.4,19.4,1006.7,8
2023-09-17,25.1,16.1,2.48,96.6,15.2,1004.4,10
2023-09-18,17.4,6.0,2.66,47.8,18.5,1019.9,2
2023-09-19,27.4,23.7,5.16,72.1,12.8,1011.0,1
2023-09-20,26.2,19.3,6.7,71.0,20.4,1009.1,6
2023-09-21,10.6,5.2,15.86,82.2,16.5,1004.9,10
2023-09-22,30.9,28.6,8.25,57.3,11.6,1005.3,2
2023-09-23,14.6,6.6,6.04,43.8,14.9,1016.2,0
2023-09-24,28.1,13.5,0.21,72.4,13.8,999.8,9
2023-09-25,23.7,22.2,0.07,74.2,17.4,1022.9,2
2023-09-26,38.4,30.0,0.1,92.3,9.1,1007.7,5
2023-09-27,17.8,8.8,1.54,50.9,14.9,1011.5,2
2023-09-28,16.5,9.1,11.42,87.3,17.0,999.6,4
2023-09-29,19.8,13.1,7.21,100.0,15.2,1012.9,8
2023-09-30,17.0,13.9,3.12,64.3,21.7,1009.7,6
2023-10-01,28.0,20.3,9.76,50.6,18.9,1012.5,1
2023-10-02,3.8,-0.9,4.56,63.9,15.0,1027.7,0
2023-10-03,9.5,9.0,3.65,70.2,16.1,1014.8,6
2023-10-04,9.3,-1.3,7.89,78.5,16.5,1005.1,3
2023-10-05,29.5,19.6,0.5,61.1,17.0,1005.9,10
2023-10-06,37.1,30.0,3.81,93.3,5.9,1019.0,6
2023-10-07,19.0,11.3,3.51,53.3,13.5,1026.0,5
2023-10-08,18.3,8.1,3.75,43.9,7.6,1015.8,6
2023-10-09,20.7,13.0,4.06,86.6,21.4,1019.9,3
2023-10-10,31.6,21.9,7.02,35.9,14.7,1019.1,2
2023-10-11,10.7,4.6,4.2,66.9,14.0,1027.2,11
2023-10-12,22.4,11.4,6.67,100.0,19.5,993.5,4
2023-10-13,29.8,21.8,6.46,69.8,17.1,1019.7,2
2023-10-14,25.0,17.4,4.56,53.2,9.4,1022.8,2
2023-10-15,21.9,18.7,2.94,69.1,14.6,999.6,3
2023-10-16,30.0,22.1,1.01,69.2,13.3,1004.1,7
2023-10-17,-7.0,-11.5,5.67,72.4,6.3,1004.5,1
2023-10-18,26.8,21.7,3.46,79.9,11.5,1005.7,3
2023-10-19,13.5,8.9,1.26,54.4,14.1,1008.2,10
2023-10-20,1.7,-2.1,3.03,95.3,14.4,1015.4,2
2023-10-21,25.1,11.7,4.66,73.7,7.6,1021.7,6
2023-10-22,33.7,22.7,8.75,80.9,20.8,1023.8,1
2023-10-23,18.6,5.9,1.97,60.6,14.5,1004.6,0
2023-10-24,29.5,26.2,8.59,89.3,15.2,1004.6,9
2023-10-25,36.1,28.9,0.37,66.1,17.0,1026.2,0
2023-10-26,33.1,30.0,0.38,74.2,11.1,1019.5,5
2023-10-27,36.4,30.0,0.82,56.0,17.3,1013.8,2
2023-10-28,27.4,23.2,7.38,55.0,13.2,1017.7,6
2023-10-29,20.8,10.0,0.55,80.3,10.5,1012.7,7
2023-10-30,4.0,-1.8,6.22,63.3,17.9,1018.2,4
2023-10-31,17.5,7.3,1.09,57.2,22.5,1009.6,4
2023-11-01,11.6,2.8,6.88,60.4,18.6,1015.7,11
2023-11-02,40.0,26.1,0.15,80.5,19.6,997.9,1
2023-11-03,18.2,15.7,2.9,60.6,12.4,1006.1,7
2023-11-04,21.2,10.5,3.17,68.2,7.0,1006.2,9
2023-11-05,25.5,15.1,2.95,70.2,22.5,1009.3,0
2023-11-06,20.4,16.4,7.63,41.2,25.3,1003.7,9
2023-11-07,37.0,26.9,2.54,47.9,22.7,1007.7,8
2023-11-08,13.8,5.8,2.11,75.0,13.3,997.9,0
2023-11-09,21.9,15.6,6.28,58.9,9.2,1018.5,0
2023-11-10,12.6,8.0,7.82,85.9,9.7,1012.2,0
2023-11-11,6.8,2.0,2.9,84.5,6.6,995.9,6
2023-11-12,13.9,0.7,0.86,80.8,14.5,1004.7,3
2023-11-13,19.6,12.6,5.87,97.3,23.0,1016.4,11
2023-11-14,15.7,6.4,0.43,68.8,14.3,1007.6,6
2023-11-15,13.1,8.4,0.09,79.7,16.5,1006.0,4
2023-11-16,5.9,1.3,3.54,61.2,21.9,1012.3,11
2023-11-17,19.2,8.9,1.27,100.0,13.0,1016.4,6
2023-11-18,5.0,2.0,6.44,99.8,25.2,998.6,9
2023-11-19,27.6,21.8,0.06,70.2,25.0,1018.5,6
2023-11-20,20.8,13.7,2.71,75.8,14.3,1005.0,3
2023-11-21,5.4,-1.9,8.92,90.4,12.1,1012.8,1
2023-11-22,16.9,10.4,4.71,67.8,18.5,1012.6,7
2023-11-23,12.5,4.3,2.7,60.2,13.3,1007.7,1
2023-11-24,23.2,14.1,0.01,83.1,9.2,1002.8,8
2023-11-25,33.4,24.2,0.17,71.2,21.4,1010.1,4
2023-11-26,1.2,-2.8,1.25,72.7,21.1,1029.3,8
2023-11-27,21.2,15.0,0.29,57.5,15.8,999.4,8
2023-11-28,18.4,7.8,6.78,44.2,8.7,1029.9,7
2023-11-29,26.7,17.0,1.89,73.5,8.9,1010.4,7
2023-11-30,22.1,19.3,3.75,83.6,15.5,1013.4,3
2023-12-01,12.5,4.4,11.84,66.6,12.5,1002.1,3
2023-12-02,16.8,15.7,4.6,91.5,13.3,1005.3,1
2023-12-03,12.0,4.9,4.03,59.4,20.1,1008.0,3
2023-12-04,30.8,18.1,0.79,54.2,18.7,1002.5,3
2023-12-05,20.2,16.1,3.55,69.0,21.9,1010.9,5
2023-12-06,39.0,30.0,11.52,68.8,10.0,1008.9,2
2023-12-07,19.4,10.1,2.54,81.5,13.3,1031.5,1
2023-12-08,12.9,10.5,7.88,58.4,18.8,1001.3,7
2023-12-09,4.9,-0.2,10.0,90.5,17.2,1014.0,1
2023-12-10,2.0,-6.8,0.14,99.5,22.7,1015.5,7
2023-12-11,4.2,-0.9,1.61,69.4,17.1,1002.3,6
2023-12-12,22.7,16.4,2.18,88.7,24.2,1019.9,2
2023-12-13,25.1,15.9,1.98,54.2,17.7,1009.0,5
2023-12-14,4.2,-4.1,2.82,86.1,20.3,988.1,5
2023-12-15,29.0,21.1,6.3,85.7,13.4,1019.6,9
2023-12-16,15.2,9.2,8.45,83.0,15.1,1001.8,4
2023-12-17,21.5,13.4,0.74,69.8,19.6,1002.5,7
2023-12-18,36.1,29.5,6.84,25.7,23.1,1019.9,10
2023-12-19,29.0,20.6,2.89,60.4,18.6,1009.5,11
2023-12-20,17.3,11.8,4.47,60.6,14.6,1022.2,4
2023-12-21,11.1,4.6,4.25,55.3,21.9,1025.1,6
2023-12-22,-1.5,-5.5,1.37,71.8,4.0,1006.6,5
2023-12-23,12.8,5.9,3.62,63.7,7.9,1020.9,10
2023-12-24,17.9,13.3,10.58,57.6,18.4,1005.4,6
2023-12-25,10.1,6.5,4.91,54.1,15.1,1035.3,8
2023-12-26,18.7,10.9,1.13,59.3,18.0,1006.1,2
2023-12-27,20.8,13.1,0.5,86.8,15.3,1023.3,9
2023-12-28,17.8,8.4,2.15,60.1,17.9,1021.4,6
2023-12-29,13.5,7.8,11.18,62.3,10.9,1016.2,9
2023-12-30,21.7,13.5,2.08,63.1,17.9,1006.3,2
2023-12-31,24.4,15.8,2.9,75.1,20.0,1011.5,1
